mc_1,mc_2,mc_3,mc_4,mc_5,mc_6,mc_7,mc_8,mc_9,mc_10,mc_11,mc_12,mc_13,mc_14,mc_15,mc_16,txt_1,txt_2,txt_3,txt_4,txt_5,txt_6
1,4,1,1,2,6,2,2,1,1,2,5,5,3,2,,Very funny.  Good examples.,,,,,
1,3,1,1,1,3,1,1,1,1,1,2,3,3,2,,Entertaining and taught well.,,Interesting and relevant to other courses.  Improves abstract thinking.,Solutions to lab questions not provided.,,
2,2,3,2,2,3,1,2,1,2,2,4,2,2,2,,Pretty entertaining.  Very smart.  Likes what he does.,Listen to students' questions better rather than cutting them off.  Be a little more serious at times.,Learned a lot.  Pretty fun.  Interesting.,Sometimes boring.  Heavy workload.,,
1,3,1,1,1,1,1,1,1,1,1,4,4,4,1,,Explanations are excellent.  Makes the entire class attentive to lectures.,,,,,
2,3,2,2,2,1,2,2,1,2,2,3,2,2,2,,"He is awesome.  Besides having rich knowledge, he also has a good sense of humour.",,He can explain students' questions clearly.,,Positively.  He respects each individual and able to help all of them outside of class.,Class size is good.
1,3,1,1,2,1,2,1,1,1,1,1,3,3,2,,Teaching.,,Many.,Few to none.,,
1,3,1,2,2,6,2,2,3,5,5,5,6,6,1,,,,,,,
1,3,1,1,1,1,1,1,3,1,3,4,2,2,3,,Dave is hilarious.  Class is interesting.,Sometimes goes too fast.,Scheme programming is fun!,Too much homework.,Not bad.,
3,4,1,2,1,1,1,2,1,1,3,3,3,4,2,,The prof did a good job with simplifying the abstract idea of scheme and explaining it an understandable way.  His use of extra examples in scheme is also very helpful.,He could go more slowly through the slides and explain it more slowly.,Made the course very funny with his attempts of being funny.,Might have oversimplified some concepts letting students to think it's easy.,"Fun atmosphere, very easy to talk to prof.",Has a good control of the class.
1,3,2,1,1,6,1,1,1,1,1,4,3,3,3,,I loved his teaching methods.  I am hoping to get him again next term.,Very good.,Learned a lot.,Weekly assignments sometimes too hard.,Good.,I enjoyed the class material and atmosphere.
1,4,2,2,1,6,2,2,3,1,2,3,4,3,2,,The instructor is humourous and presents the material in an interesting manner.,Too much explanation? Faster speed can be recommended.,,,,
2,3,1,2,2,1,,2,5,3,2,2,3,3,1,,,,,,,
2,2,2,2,2,3,3,2,5,3,2,3,3,3,2,,Great.  Good pace.,,,,,
2,2,2,2,1,3,2,2,1,2,3,3,3,3,3,,He's alright.,,,Course notes!  They're terrible and do not explain functions clearly.,Great.,Great.  If I had 1.5 hours to live I would spend it in this class because it feels like an eternity.
1,3,1,2,1,2,2,1,1,1,2,4,3,2,2,,,,,,,
2,2,1,1,1,1,2,1,1,2,1,5,1,1,5,,Very good at making the class interesting.  Good with analogies and connecting the course to real life examples.  Kept me awake.  Awesome at explanations.,,,,,
1,3,1,1,1,6,2,1,1,2,1,5,2,1,3,,,,,,,
2,3,2,2,2,6,2,2,3,2,2,5,3,3,2,,,,,,,
1,3,1,2,1,6,2,1,1,2,1,1,3,3,2,,Good lectures.  Humourous.  Not boring.,Maybe more in-class examples.,Understandable.  Interesting,,Positive; noticed no negativity.,Great class.  Glad I was in it!
5,1,3,5,5,6,3,5,1,2,3,3,3,3,3,,Nothing.,He teaches too ahead of material required for assignments and doesn't explain anything to achieve this.,New material to me.,Not my strong suite.,,
2,3,2,2,2,2,3,2,1,2,3,5,2,3,3,,Good examples in scheme.  Made jokes to lighten mood.,Do more questions like assignment ones where we get time to think how to do it.,"Hard at times, somewhat manageable.",,Positively,
1,3,1,2,2,6,1,1,1,1,1,4,3,3,2,,Very funny and answered questions well.,,,,,
1,3,1,1,1,1,1,1,1,1,2,4,3,3,2,,Explanations,,,,Positively,
1,3,1,1,1,1,2,1,1,2,1,3,3,2,3,,Very interesting.  Explain very clearly.,Sometimes teach a little too fast.,Learn how to write scheme.,Assignments are too difficult.,Positive! Very good :),
2,3,1,2,1,3,1,1,1,2,2,3,3,3,2,,,,,,,
2,3,1,1,1,6,3,1,1,2,1,5,1,1,5,,,,,,,
1,3,1,2,2,1,2,2,1,2,1,1,3,2,2,,Nice guy.,,,,,
1,3,1,2,1,6,1,1,1,1,1,4,3,3,2,,Very enthusiastic.,More examples and harder examples will be appreciated.,Gives a sense of accomplishment.,"A bit tricky at time, special for student w/o CS background.",Positive,"Class size too big, may be because of the room is flat.  People sit at back is hard to see board."
1,3,1,1,1,1,1,1,1,1,1,1,3,3,2,,Everything,,,,,
2,3,2,1,2,1,1,2,1,1,3,3,3,3,2,,Explained concepts very well using real-life situations to make it clear.,I think Dr. Tompkins should work out the examples he will do fully before class so he is able to go through them quickly with emphasis instead of having to come up with them on the spot.,,,,
1,3,1,1,1,6,2,1,2,1,2,2,3,3,3,,,,,,,
1,3,1,1,1,1,1,1,1,1,1,1,3,2,2,,Awesome teacher.  Very funny.  Makes class interesting with his good humour.,,,,,
1,3,1,1,1,6,1,1,1,1,1,5,2,3,3,6,Presentation,,Logical thinking.,,,
1,3,1,1,1,1,2,1,1,1,1,2,3,3,2,,Dave has been very helpful and his lectures were always interesting and very clear.,,,,Positive atmosphere.,
1,3,1,1,1,1,1,1,1,1,4,1,3,3,4,,Amazing examples.,,,,,
1,3,1,1,1,1,1,1,1,1,1,1,2,1,3,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,,Jokes.  Practice review.,,,,Yes! Prof. friendly.,
2,2,1,1,1,6,3,2,1,3,3,3,2,1,2,,"Funny guy, kept the class interested.",,,Assignments were a bit too hard and tedious.,,
1,4,1,1,1,6,2,1,1,2,3,3,4,4,1,,Engaging lectures.,Talked too much about interesting things & then blasts through material.,Was well structured & methodical.,Lectures infrequent.  3x a week better.,,
1,6,1,2,1,6,2,1,2,1,2,5,3,3,2,,Class interactions and speaking skills are excellent.,,,,,
1,3,1,1,1,1,1,1,1,2,1,3,3,2,3,,Very clear.  Explains the material well and makes it fun and interesting.,Nothing,Very interesting.  Excellent professor!,Assignments were a much higher difficulty than the examples in the module.,Very good class atmosphere.  Everyone was attentive and respectful of each other.  Dave (professor) kept things fun and interesting.,
1,3,1,1,1,2,2,1,1,2,2,1,3,3,3,,Did a good comparison between the lecture notes with real life examples.,,,,,
2,3,2,3,2,1,2,2,1,1,3,3,2,2,,6,Dave was entertaining and kept the class engaged.,Went through slides fast.  Could provide more examples.,"The assignments, labs, tutorials and tutors.",Lab exercises w/ slides.  Could make lab exercises more step by step (procedural).,,
2,3,1,2,1,1,2,1,1,1,1,4,2,2,3,,Kept the class lively and interesting with jokes.,Sometimes went through content a bit too fast.,,,,
1,1,1,1,1,6,1,1,1,1,1,1,1,1,2,,He is very humourous.,,,,,
2,3,2,1,1,6,2,2,1,2,2,3,2,1,3,,Good that Dr. Racket is also used when explaining.,It makes CS more interesting.,,"Assignments are way too hard.  For TA's office hour, too many people are there, difficult to seek help.",,
1,3,1,2,1,1,1,1,1,1,1,2,3,2,5,,Dave was very enthusiastic and made class extremely entertaining.  He genuinely enjoyed the class and made the learning environment much better.  His high knowledge of material was very evident.,Perhaps slowing down a bit on some explanations and a few more examples on the harder concepts.,Very informative and extremely interesting.,Assignments in some cases were significantly harder than material learned.,Very positive and enjoyable environment.,
2,3,2,2,1,1,4,2,1,2,4,4,3,3,2,,Very entertaining lecturer.  Engaging classes.,,"Good pace, interesting material.",Too much design recipe.,Positive.,
2,3,2,2,2,6,2,2,1,2,2,4,3,3,2,,Presentation was clear and somewhat spot on for most of the time.  Treatment of questions was also dealt with very well.,None.,Introduction to computer science was informative and friendly to those with no background.,Gets lengthy of some concepts unnecessarily.,Instructor maintained fairness.,
1,3,2,1,1,6,2,1,2,1,1,2,2,3,3,,Good jokes.,Stop being so ambiguous when I ask for help via email.  You just make me avoid you and go straight to the tutors.,Recursion.,Trees (they're pretty stupid),,
2,3,3,3,2,4,2,2,1,2,2,4,3,3,2,,Funny & tries to make the classes interesting.,Go through more examples.,,,,
1,3,2,1,2,6,4,1,1,1,2,3,3,3,3,,The instructor was enthusiastic and engaging.,,"I really like the labs, they were very helpful.",,Positive atmosphere.,Good size.
1,3,2,1,1,3,2,2,2,1,1,1,3,3,1,6,Vivid explanation.,Spelling?,Detailed explanation.,,,
1,3,3,3,1,3,4,2,2,2,2,3,3,3,1,,He's good at the introduction of new knowledge.  His jokes are funny.,,,,Positively.,Just right.
1,3,1,1,1,2,2,1,1,1,2,3,3,3,2,,Entertaining.,No complaints.,,,Positively by humour.,
1,3,1,1,1,1,1,1,1,1,2,3,3,3,2,,Dave has been very helpful throughout the whole year and he is a funny and enjoyable teacher to have.  I would recommend him to everyone.,Sometimes variable names and function names can be too similar and confusing.,,,,
1,3,1,1,1,1,1,1,1,2,1,2,3,2,2,,"Presentations, Explanations, Examples, basically everything was well done.",A few prepared examples ready for class but that's nit-picking.,All were quite strong.,TA's more helpful.,"Always affected positively.  Prof. Tompkins' attitude, disposition and jokes made this easily my favourite class.",Take all classes with Tompkins!
2,2,1,1,1,6,4,1,1,2,4,5,2,3,2,,,,,,,
1,2,1,1,1,6,2,1,1,1,1,5,3,3,3,,,,,,,
2,2,2,2,2,2,1,2,1,1,2,1,3,3,3,,,,,,,
2,1,2,1,2,2,1,2,2,1,1,2,3,3,3,,,,,,,
1,3,1,2,1,2,1,1,1,1,2,3,3,3,3,,"Made a course that had the potential to be dull exciting.  I honestly would get excited to come to class.  Dave gave good examples, was patient with student's questions and always maintained an interactive learning environment.",,"The assignments, professor, labs, and extremely helpful TAs.",Course notes (examples are too easy).,Best class.,
1,3,1,1,1,1,1,1,1,1,1,2,3,3,3,,Prof. Tompkins is very good at making his lectures interesting and enjoyable.,Prof. Tompkins should continue teaching the way he does.  His style has no flaws.,,,,
3,,2,2,2,6,4,2,1,2,2,5,,2,3,,,,,,,
1,3,1,1,1,6,4,1,1,2,4,2,3,2,3,,"The examples he gave out is excellent.  Also, he gives more examples, other than the courseware, which is awesome!!!",None.,"This course is ? useful, well ? somewhat useful.  Hope to see more applications.",,,
2,3,1,1,1,1,1,1,1,1,2,4,3,3,3,,"He converted a normal course into an interesting one with funny examples, to retain the students interest.",,,,,
2,3,2,1,1,6,4,1,1,1,1,3,3,3,2,,Keeps CS lectures interesting.  Fresh approach to teaching with slides by creating simple examples that help further understanding.,"No comment, since I come to this class to make up for my regular class that I missed b/c I went to the gym during that time, but he's a lot more engaging than my normal prof.","Introduced concepts in a gradual manner, fun assignments (relative to maths).","Too much tests, for assignments :(  Design recipe and tests make the assignments much more tedious than they should be.",,
1,3,1,1,1,1,2,1,1,2,1,2,3,3,2,,"Good explanations for the knowledge, never feeling boring in the class.  Funny guy.",,Gave good intro to CS.,,It's excellent.,
1,3,1,1,1,6,1,1,1,1,4,5,3,3,3,,Everything.,Give a short break in-between.  Just one!,,,Positively.,Dave is awesome !!!
1,3,1,1,1,1,2,1,1,1,2,5,3,3,4,,"As a new prof. he has taught the course very well and has ensured that all his students understood.  Especially for those doing it for the first time like myself, he was always helpful.",We can possibly get a 5 minute break in-between.  Do more examples with respect to the assignments.,His teaching and energy was great.,,Positively.,Good size.
1,3,1,,2,6,1,2,1,1,2,2,3,2,4,,His talk is funny and easy to understand.,,,,,
2,2,2,2,2,2,2,2,1,2,4,4,3,2,4,,Explains the concepts clearly.,Give more examples to get ideas on assignment.,,,,Class size is too big.
1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,,Atmosphere,Fine,Atmosphere,Nothing,Positive,Excellent job Dave.
2,3,2,2,2,3,2,2,1,2,2,5,3,3,2,,,,,,,
1,3,1,1,1,6,1,1,3,2,1,5,3,3,2,,Oral communication.  Presentation.  Exploration.  Humour.,Spelling / coding mistakes.,Good course notes and assignments.,Textbook not really required.,Good atmosphere.,
1,3,1,1,1,6,1,1,1,2,1,4,3,2,2,,Very funny!,Wish to know more about how the things we're learning apply to the real world or a bigger concept.,,Wish to have more tips for the assignments.,Fun and interesting: Like!,
