Timestamp,Question 0 (Organization),Question 0 Numerical,Question 0 Comment,Question 1 (Explanations),Question 1 Numerical,Question 1 Comment,Question 2 (Questions),Question 2 Numerical,Question 2 Comment,Question 3 (Visual Presentation),Question 3 Numerical,Question 3 Comment,Question 4 (Oral Presentation),Question 4 Numerical,Question 4 Comment,Question 5 (Availability),Question 5 Numerical,Question 5 Comment,Question 6 (Interest),Question 6 Numerical,Question 6 Comment,Question 7 (Effectiveness),Question 7 Numerical,Question 7 Comment,Question 8 (Attendance),Question 8 Numerical,Question 8 Comment,Question 9 (Assigned Work),Question 9 Numerical,Question 9 Comment,Question 10 (Printed Notes),Question 10 Numerical,Question 10 Comment,Question 11 (Textbook),Question 11 Numerical,Question 11 Comment,Question 12 (New Material),Question 12 Numerical,Question 12 Comment,Question 13 (Assigned Work Amount),Question 13 Numerical,Question 13 Comment,Question 14 (Hours Per Week),Question 14 Numerical,Question 14 Comment,Text Question 0 (What instructor has done well),Text Question 1 (Improvements to technique or style),Text Question 2 (Course's strong points),Text Question 3 (Course's weak points),Text Question 4 (Class atmosphere),Text Question 5 (Other Comments)
2016-11-21T23:26:23,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Interesting,1,,Excellent,0,,90-100%,0,,Helpful,1,,Very helpful,0,,No opinion,4,,Somewhat too much,1,,Okay,2,,7-10 hours,2,,,,,,,
2016-11-22T12:25:09,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,I definitely love the course and it helped me a lot.,Excellent,0,One of my favourite CS prof at UW.,90-100%,0,,Very helpful,0,,Very helpful,0,,No opinion,4,,Okay,2,,Okay,2,,7-10 hours,2,,,"The midterm is nothing like the previous ones. I did spend a million years on the definitions, but not really appeared on the paper tho.",,,,
2016-11-22T17:04:49,Good,1,,Just Right,2,,Good,1,,Good,1,,Excellent,0,,Most of the time,1,,Very interesting,0,,Good,1,,90-100%,0,,Very helpful,0,,Very helpful,0,,No text required,3,,Okay,2,,Okay,2,,7-10 hours,2,,"Explained difficult concepts straightforward.
Very engaged in the class","Too many jokes sometimes.
Wore a creepy smile when I asking questions.",Basic concepts of C,Too basic,good,ok
2016-11-23T08:36:13,Excellent,0,,Just Right,2,,Good,1,,Good,1,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,75-90%,1,,Very helpful,0,,No opinion,4,,No opinion,4,,Okay,2,,Okay,2,,3-6 hours,1,,,,,,,
2016-11-23T10:00:40,Excellent,0,,Just Right,2,,Good,1,,Excellent,0,,Excellent,0,,Often enough,2,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No opinion,4,,Okay,2,,Okay,2,,3-6 hours,1,,"""interesting"" examples",,new fresh material,"""fair"" to be tested on Racket even though most of the class was taught in C. Made me study for a good amount of Racket on my own since I have transferred into UW.",positive class atmosphere given off by prof,
2016-11-23T17:33:00,Excellent,0,,Just Right,2,,Good,1,,Good,1,,Good,1,,I did not seek help,5,,Interesting,1,,Good,1,,90-100%,0,,Helpful,1,,Not helpful,2,,No text required,3,,Okay,2,,Okay,2,,7-10 hours,2,,,,,,,
2016-11-23T18:48:44,Good,1,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Most of the time,1,,Interesting,1,,Good,1,,90-100%,0,,Helpful,1,,Helpful,1,,Helpful,1,,Somewhat too much,1,,Okay,2,,7-10 hours,2,,,,,,,
2016-11-23T20:41:39,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Often enough,2,,Interesting,1,,Excellent,0,,90-100%,0,,Very helpful,0,,Helpful,1,,Not Helpful,2,,Okay,2,,Okay,2,,7-10 hours,2,,Keeping the students engaged throughout each lecture,Sometimes does long pauses that makes me lose focus,Teaches the fundamental ideas about computer science.,,,
2016-11-23T21:21:54,Excellent,0,,Just Right,2,,Excellent,0,,Good,1,,Excellent,0,,Often enough,2,,Interesting,1,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Helpful,1,,Somewhat too much,1,,Okay,2,,7-10 hours,2,,Did a really great job at explaining the theory behind what we were learning and why we were learning it. Related what we were learning to the real world so that we could see the practical uses for what we were learning and it helped us better understand the material.,"Use more examples on how to implement the code that we are learning about. Did a great job at explaining what we were learning and how it worked but when it came time to do the assignments, I felt like I didn't really know how to do them. For example, when learning pointers I knew exactly how they worked and what they did, but on the assignment, I didn't know how to use them because we didn't see enough actual code examples with pointers.",Was interesting and seemed like I learned stuff that I will actually use in the future.,After the midterm the material got really difficult and new material was introduced at a much faster pace than before the midterm.,N/A,N/A
2016-11-23T21:34:53,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,No opinion,4,,No opinion,4,,Okay,2,,Okay,2,Really enjoyed working on the bonus questions. Please make more!,7-10 hours,2,,Made the lectures very interesting and did an amazing job at explaining all the material. Thank you for an amazing term!,Feel that we did not need to spend as much time as we did on some of the earlier content.,Learned a lot of useful techniques that are applicable to the real world.,"Found that assignments were sometimes not clear about what to expect for certain edge case testing scenarios. Found that a lot of questions on Piazza were basically ""what should ___ output"". Would have been interesting if we were provided with the interface of the solutions with the implementation hidden from us (something similar to what was done with readchar and readnat in the earlier assignments) so that we could freely run the program to experiment with different inputs to help build our own code without giving us the solution.",No,N/A
2016-11-23T22:28:40,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Somewhat too much,1,,Somewhat too much,1,,7-10 hours,2,,Pointers,Stay funny,C,,Good,Size is okay but the classroom is not friendly to the seats in the back.
2016-11-24T10:00:32,,,,,,,,,,,,,,,,Not often enough,3,,Interesting,1,,Good,1,,90-100%,0,,Very helpful,0,,Very helpful,0,,Not Helpful,2,,Okay,2,,Okay,2,,11-15 hours,3,,"Great explanations. 
Good communication.  
Personable.
Practical examples and analogies are great, due more of these.","If you did more board examples that would be great.
Maybe you could create a space/time for asking questions in class. Although this may be more up to the students. Some of your lectures have a lot of content, others have less. Try and balance your content quantity more.","Helpful in the development of cs skills.
Great TAs and excellent support.",Allow for more creativity in applying the course material. Assignments should have more weight since they require so much work. I know plagiarism is a concern but try operating with more trust.,,
2016-11-24T12:15:06,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,Well explanation of course material,,Really nice course to learn imperative programming.,,,
2016-11-24T13:12:33,Good,1,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Most of the time,1,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Okay,2,,11-15 hours,3,,,,,,,
2016-11-24T15:56:18,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Most of the time,1,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Helpful,1,,Okay,2,,Okay,2,,7-10 hours,2,,"THE BEST professor i've ever had, no doubt. Great dynamic in lecture. Interesting, funny and helpful professor. I really like the way you teach, and also those extra, beyond-the-course information about computer and programming, which give me a better overview of the whole computer science world. Overall,  YOU MADE A SUPPOSE-TO-BE BORING COURSE INTERESTING AND ENJOYABLE!       P.S. !!!REEEEEALLY hope that I can see you in other computer science course, too. PLEASE!!!!",please add a little bit more examples and digraphs etc. either on the slides or on the board along with the material that would be very helpful.,Deeper conversation about algorithm and a new way to approach a question using abstract data type. Really great preparation for later-on object-oriented programming.,"please introduce more design part, it's interesting to learn and essential for later-on programming choice.
 Also, still think racket part is a little bit too much, especially in the beginning part of this course, like introduction of adt etc., which, for me, can understand better in c.  P.S. also, NOT ENOUGH DAVEEEE!!!!)))",positive,just right.
2016-11-24T18:46:37,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No opinion,4,,Okay,2,,Okay,2,,7-10 hours,2,,No complaints,Include more steppers or animations in class,,,,"I've had Dave for CS 135 and (un)fortunately twice for CS 136 and I can say with utter confidence, Dave is the professor you need for CS.  He is super engaging, helpful and really cares if the student's understanding the content being presented.  Personally, if I weren't in Dave's section I would sacrifice my clicker grade to attend his lectures.  DAVE, it's been a pleasure being your student!"
2016-11-24T22:33:39,Excellent,0,,Somewhat too low,3,,Good,1,,Good,1,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,90-100%,0,,Very helpful,0,,Helpful,1,,,,,Okay,2,,Somewhat too much,1,,3-6 hours,1,,"The material was presented really clearly, and it was obvious that you have a passion for statistics that really shines through to help engage the students.","Especially near the end of the term, class often went overtime and was rushed near the end.","The constant testing (iClickers, assignments, and tests) were very good preparation for the midterms and (I assume) the exam, and the different formats of the constant testing appealed to different types of learning.","The assigned preparation material for the constant testing often overlapped, and students weren't informed of this near the start of the course, so when students were assigned the same question set 3 or 4 times, it was no longer helpful as we can remember the answers and are no longer challenged. 
Possible solutions: 
1. Informing the students in advance that the problem sets will be reused and how many times so that they can split up the questions as they see fit.
2. The instructors splitting up the assigned question sets (e.g. only odd for the first time its assigned, only even the second time).
3. Create/give students access to more problem sets",N/A,N/A
2016-11-25T13:02:51,Excellent,0,,Somewhat too low,3,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No opinion,4,,Somewhat too much,1,,Somewhat too much,1,,7-10 hours,2,,"-Always in a good mood and telling jokes
-Somehow still alive after drinking all that coke zero (nice!) :)
-Uses both the blackboard and the slides to convey meaning effectively
-Always explains everything to a high degree of understanding","Sometimes in reviewing the previous class you drag on a little long and I tune out a little, but I understand why it's done.","Dave, Dave's jokes, C, linked lists, good explanations of somewhat difficult concepts","Pointers are really painful, as are structures with arrays... Aka assignment 9... But the class itself was always fun to attend :)",N/A,N/A
2016-11-25T13:40:43,Satisfactory,2,,Just Right,2,,Excellent,0,,Good,1,,Excellent,0,,Most of the time,1,,Interesting,1,,Excellent,0,,90-100%,0,,Very helpful,0,,Helpful,1,,No text required,3,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,His jokes and just his vibe bring me to class everyday otherwise I'd be at home crying trying to learn by myself,Sometimes the slides get really dry and makes sleeping very easy,Many examples and jokes throughout the course made it fun and entertaining,"the atmosphere of the room (dim, quiet), made it too easy to fall asleep randomly",very good,Dave4Pres 2020
2016-11-27T14:57:45,Very poor,4,,Too low,4,we learned a whole bunch of stuff. you always said you don't have to know this... but then what was the point of learning it?,No opinion,5,,Very poor,4,i couldn't follow you when writing on the chalkboard,Satisfactory,2,,I did not seek help,5,,Interesting,1,,Very poor,4,,75-90%,1,,Not helpful,2,,Very helpful,0,,No opinion,4,,Too little,4,,Somewhat too little,3,,3-6 hours,1,,"you made me laugh, that's all","your chalkboard work is very confusing, perhaps use some other tool? the thing with the self balancing tree was very helpful",,"linked lists, trees, and stuff around those modules. you skipped a whole bunch of clicker questions.",,
2016-11-27T18:39:43,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Very interesting,0,,Excellent,0,,75-90%,1,,Very helpful,0,,No opinion,4,,Very Helpful,0,,Okay,2,,Okay,2,,11-15 hours,3,,Engaging and well explained,,good level of information delivered,,Positive,good size
2016-11-27T21:27:50,Satisfactory,2,,Just Right,2,,Satisfactory,2,,Good,1,,Excellent,0,,Most of the time,1,,Very interesting,0,,Excellent,0,,75-90%,1,,Very helpful,0,,Very helpful,0,,No opinion,4,,Somewhat too much,1,,Somewhat too much,1,,> 15 hours,4,,,,,,,
2016-11-28T12:05:48,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Okay,2,,7-10 hours,2,,Explanation is easy to understand and jokes help concentrate.,Excellent.,help develop logic and being creative,No.,Positively,No comment.
2016-11-28T16:15:20,Good,1,,Just Right,2,,Good,1,,Satisfactory,2,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,90-100%,0,,Helpful,1,"Some of the assignment questions were not very clear on how they would interact with base cases (ex. empty string, EOF, no input), specifically the questions dealing with reading in chars.",No opinion,4,,No opinion,4,,Okay,2,,Okay,2,,7-10 hours,2,,,- Provide an outline/structure of what will be on the midterm (ex. covered the C memory model in depth but was not asked any questions on it).,,,,
2016-11-28T20:59:32,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,,,,Excellent,0,,90-100%,0,,Helpful,1,,Very helpful,0,,Not Helpful,2,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,Effective use of examples to demonstrate course concepts (i.e. using the bricks on the wall).,Some assignments were too short and some were too long. Would rather have assignments of a consistent length.,,,,
2016-11-29T11:17:19,Excellent,0,,Just Right,2,Funny analogies were made.,Excellent,0,,Excellent,0,Thank you for teaching pointers on the board like a boss.,Excellent,0,,Always,0,,Interesting,1,Interesting topics but some weren't for me.,Excellent,0,,90-100%,0,,Helpful,1,Some assignments were too long,Very helpful,0,Bless these lecture slides.,No text required,3,,Okay,2,,Somewhat too much,1,The assignments grew in length very quickly.,11-15 hours,3,That assignment 9.,Made the class fun and enjoyable,Professor could improve in use of chalkboard writing clarity.,Professor,POINTERS KILL ME,Positively influenced by professor,Classroom was a bit dull
2016-11-29T11:36:46,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Interesting,1,,Excellent,0,,75-90%,1,,Very helpful,0,,Helpful,1,,Very Helpful,0,,Okay,2,,Okay,2,,7-10 hours,2,,,,,,,
2016-11-29T11:39:54,Excellent,0,,Somewhat too high,1,,Good,1,,Good,1,,Excellent,0,,Often enough,2,,Interesting,1,,Excellent,0,,90-100%,0,,Very helpful,0,,Helpful,1,,Not Helpful,2,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,,,,,,
2016-11-29T11:42:03,Good,1,,Somewhat too high,1,,Good,1,,Good,1,,Excellent,0,,Most of the time,1,,Interesting,1,,Good,1,,90-100%,0,,Helpful,1,,Helpful,1,,Helpful,1,,Okay,2,,Okay,2,,7-10 hours,2,,,,,,,
2016-11-29T11:46:07,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Most of the time,1,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Helpful,1,,Helpful,1,,Okay,2,,Okay,2,,7-10 hours,2,,,,,,,
2016-11-29T13:16:18,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Okay,2,,7-10 hours,2,,answer every questions during class,"spend more time on difficult stuff and less time on straight forward concept.
less clicker recently? I think clicker is such a good way to keep track of if students understand and to adjust speed. we should have more clicker after the midterm, since the material is harder.",,,,
2016-11-29T13:35:26,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,75-90%,1,,Helpful,1,,Helpful,1,,No opinion,4,,Okay,2,,Okay,2,,3-6 hours,1,,Entertaining lectures to keep it interesting,,Dave is a great prof!,,,
2016-11-29T23:14:58,Excellent,0,,Just Right,2,,Good,1,,Excellent,0,,Excellent,0,,Often enough,2,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,No printed notes,3,,No text required,3,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,Dave had good explanations for the more abstract concepts we learnt and his jokes made them more memorable. The lecture modules had a natural progression and built on top of previous content we had learnt already.,,The lectures were entertaining and the material  is interesting.,"Sometimes the assignments were very heavy in terms of content, however there were many examples in the labs that helped me to understand.","It was not affected negatively to my knowledge, there were no negative comments from Dave or students that I was aware of.","The classroom was good, I prefer classes in MC on the second floor because they have windows and feel less claustrophobic"
2016-11-30T11:37:41,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Somewhat too much,1,,Somewhat too much,1,,7-10 hours,2,,,,,,,
2016-11-30T12:55:56,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Okay,2,,11-15 hours,3,,He always takes very funny examples in his lecture,,practice,Some assignments need to spend huge amount of time  but only worth a little portion of grades,,
2016-11-30T14:15:25,Good,1,,Just Right,2,,Good,1,,Good,1,,Good,1,,Most of the time,1,,Interesting,1,,Excellent,0,,75-90%,1,,Helpful,1,,No printed notes,3,,Helpful,1,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,,,,,,
2016-11-30T19:14:52,Excellent,0,,Just Right,2,,Good,1,,Excellent,0,,Excellent,0,,Often enough,2,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Helpful,1,,No text required,3,,Okay,2,,Okay,2,"Good in the beginning, workload got fairly heavy in the end",7-10 hours,2,,Great at engaging students,,,,Positive!!,Great prof
2016-11-30T21:12:22,Good,1,,Just Right,2,,Good,1,,Good,1,,Good,1,,I did not seek help,5,,Interesting,1,,Good,1,,75-90%,1,,Helpful,1,,Very helpful,0,,No text required,3,,Somewhat too much,1,,Somewhat too much,1,,11-15 hours,3,,,,,,,
2016-11-30T22:21:39,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No text required,3,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,Everything is perfect.,,,,,
2016-11-30T22:33:24,Good,1,,Just Right,2,,Good,1,,Good,1,,Good,1,,Often enough,2,,Interesting,1,,Good,1,,90-100%,0,,Very helpful,0,,Helpful,1,,No opinion,4,,Okay,2,,Somewhat too much,1,,7-10 hours,2,,,,,,,
2016-11-30T22:33:38,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Often enough,2,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Not Helpful,2,,Okay,2,,Okay,2,,7-10 hours,2,,,,,,,
2016-12-01T00:21:41,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No opinion,4,Other than the course note I didn't look into the textbook. I did use some more online resources to look into memory management more but never used the textbook.,Okay,2,,Somewhat too much,1,But that is just my feeling toward the end of the course. I think the amount of work is fine but the time crunch gets to be somewhat more serious as the difficulty rises.,7-10 hours,2,,Dave is exceptional at explaining a topic in as a simple way as possible without losing people who have programmed before's attention. It makes for an interesting and engaging class where you guaranteed to learn something.,"The teaching style is wonderful. Drawing on top of the notes, using the bricks on the wall to learn about memory, drawing on the chalkboard and using stuff in the classroom makes understanding new topics very easy.",Definitely the presentation of the notes in class and how new topics and problems were presented.,"None really, just wish there were more moments in class where the students can discuss with one another about clicker questions and such. With the format of the course it made me feel somewhat isolated. But this isn't that something that hurt the overall course.","Nothing negative from what I have noticed and experienced over the semester. Everyone was inclusive and I did not feel like anyone was affected negatively with respect to gender, race, or appearance.",None.
2016-12-01T02:13:00,Good,1,,Somewhat too high,1,,Good,1,,Excellent,0,,Excellent,0,,Most of the time,1,,Interesting,1,,Good,1,,90-100%,0,,Helpful,1,,Helpful,1,,Helpful,1,,Somewhat too much,1,,Somewhat too much,1,,> 15 hours,4,,The prof uses metaphors to help students understand the concept better.,"Dave, you are a good joke teller, but can you tell us something new?","Useful materials that engaged me to continue my study in CS
Also, Dave usually give us free clickers and active result so that I can bush my clicker mark, that's the same reason why I want to do this evaluation.","Well, C has too many restrictions compare to python that I learned in CS 116",Students are mostly willing to participate and discuss.,"If we change to a bigger room, that will definitely help."
2016-12-01T09:25:43,Good,1,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,90-100%,0,,Helpful,1,,Helpful,1,,No opinion,4,,Okay,2,,Somewhat too much,1,,3-6 hours,1,,The examples are great and helpful!,N/A,The visual presentation.,Some of the assignment questions were unclear and confusing.,N/A,N/A
2016-12-01T11:07:03,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Okay,2,,7-10 hours,2,,,,,,,
2016-12-01T11:48:44,Good,1,,Somewhat too high,1,,Good,1,,Good,1,,Good,1,,Most of the time,1,,Very interesting,0,,Good,1,,90-100%,0,,Helpful,1,,Helpful,1,,Helpful,1,,Somewhat too much,1,,Somewhat too much,1,,3-6 hours,1,,presentation is impressive,explain clicker questions clearlier,useful and interesting,hard,all isa and instructors are great,
2016-12-01T12:29:10,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Most of the time,1,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Okay,2,,7-10 hours,2,,,,,,,
2016-12-01T12:31:22,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Interesting,1,,Excellent,0,,75-90%,1,,Helpful,1,,Not helpful,2,,Not Helpful,2,,Okay,2,,Okay,2,,7-10 hours,2,,"Everything, amazing teacher overall.",Nothing can be better. He as an instructor was perfect. Just the long assignments near the end of the term was a pain. Maybe he can space them out?,Good Teaching,"Too Much work near the end, especially with every other class pushing hard",Good,Teacher didn't close door during his lectures.
2016-12-01T12:31:55,Excellent,0,,Just Right,2,,Good,1,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Helpful,1,,Not Helpful,2,,Okay,2,,Okay,2,,7-10 hours,2,,Great visual explanation of complicated cs concepts,"Nothing, Dave is awesome",understand how coding works behind the scene,,,
2016-12-01T12:34:11,Good,1,,Just Right,2,,Good,1,,Satisfactory,2,,Good,1,,Most of the time,1,,Not interesting,2,,Excellent,0,,90-100%,0,,Helpful,1,,Helpful,1,,Helpful,1,,Okay,2,,Somewhat too much,1,,3-6 hours,1,,sometime i dont understand what is saying,slow down a little bit and give some hit about the assginment,,speak not quit clearly,positive. i dont feel anything uncomfortable,bigger tables
2016-12-01T12:34:41,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,good level of switching between using slides and blackboard.,Excellent,0,Very engaging.,Always,0,Very responsive on piazza.,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,Some assignments might have been a bit long but they were very useful.,Very helpful,0,,No opinion,4,,Okay,2,,Okay,2,,7-10 hours,2,,"Very engaging. Nice examples and analogies. Great presentation. ""Unique"" sense of style.",Share some Coke Zero.,Pretty much all of it was gr8 m8 8/8. no h8. never L8.,Need more examples for malloc with arrays of strings. I had a really hard time with that :(,Nah.,Sometimes [NAME REMOVED] could be a bit distracting in the back of the room but I didn't wanna cockblock.
2016-12-01T12:35:11,Good,1,,Somewhat too high,1,,Excellent,0,,Excellent,0,,Excellent,0,,I did not seek help,5,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No text required,3,,Somewhat too much,1,,Somewhat too much,1,,> 15 hours,4,,Good jokes that made material interesting,More visuals in class and in course notes,Intro to c,"Restricted many techniques at beginning
Some assignment question are tedious and useless","Positively, Dave stands against the depressing Waterloo as a upbeat instructor",Encourage more drawing of algorithm
2016-12-01T12:36:19,Excellent,0,,Just Right,2,,Good,1,,Satisfactory,2,,Excellent,0,,Often enough,2,,Very interesting,0,,Excellent,0,,90-100%,0,,Helpful,1,,Helpful,1,,No opinion,4,,Okay,2,,Okay,2,,11-15 hours,3,,"Coordination of the whole course was very good. Loved how everything was done in a way that it's properly directed for beginner level CS students, and the explanations were just downright proper","Not much to be improved, but in some cases, I believe it's better to include more pointer diagrams on the notes. Dave explains them on the blackboard  quite nicely, but I feel like having more slides explaining them would be better",The way it hammers down everything going for memory allocation,"The assignments should be designed a bit more based on understanding popular algorithms, like I wish i understood merge sort, quick sort, etc and the other which include binary sort, much better by doing assignments, and also the last content, trees and linked lists are going just amazing, I just wish i could've worked more on them. We did a whole lot of array based questions, but they're not as fun as the lists, ADTs, and tress etc","There's literally nothing to say here,",just right!
2016-12-01T12:36:57,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No opinion,4,,Somewhat too little,3,,Somewhat too much,1,,11-15 hours,3,,using bricks as examples.,,Dynamic memory.,,,
2016-12-01T12:38:21,Excellent,0,,Too high,0,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,Very Helpful,0,,Okay,2,,Okay,2,,11-15 hours,3,,"I really like the way he taught us.  Honestly I think teaching CS is not a easy thing, because it is all about machine, in some way, it's kind of  bored. although I truly  like this CS,but I found that The previous CS courses I took just made me feel so sick.  Before dave's class I just feel the enjoyable part of CS is doing the assignment. What a ....! But Dave's class is very interesting and i really enjoyed attending his class and listening to his teaching.",Drink less coke,Attractive,Hard,Positively by attitudes of prof,
2016-12-01T13:36:41,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,,Excellent,0,,Always,0,,Interesting,1,,Excellent,0,,90-100%,0,,Helpful,1,,Helpful,1,,No text required,3,,Okay,2,,Somewhat too much,1,,11-15 hours,3,,Communicated concepts very clearly,Go a little slower for some of the harder materials in class.,Useful knowledge to apply outside the class,"Not very well balanced, in terms of difficulty of assignments and exams",positively,
2016-12-05T18:43:17,Excellent,0,,Just Right,2,,Excellent,0,,Excellent,0,"You use a lightsaber as a pointing stick and you've got an ""Excellent"" from me here.",Excellent,0,,I did not seek help,5,,Very interesting,0,,Excellent,0,,90-100%,0,,Very helpful,0,,Very helpful,0,,No opinion,4,,Okay,2,,Okay,2,,7-10 hours,2,,Pretty much everything.,"Nothing. Don't change, Dave.",,"Pointers. If you want to change ANYTHING, I would want a clearer explanation and perhaps more time spent on pointers. Everything from declaring a pointer to arrays of strings/structs/pointers. They confused me quite a bit on some assignments.",,
